ITEM_NAME,GRADE,PO_PENDING
Oil seal,ST,-275.00
Ms Channel,Heavy,-11276.90
Hot Dip Inlet Oil Pressure Gauge 0-50 PSI,ST,-2.00
Hot Dip Air Oil Ratiotrol Diaphragm,ST,0.00
Cotton waste cloth,ST,-716.00
Welding Goggle White,ST,0.00
Hydra Bearing Thrust 51111,SKF,0.00
Software,ST,0.00
Threading Taps (BSP),HSS,0.00
Grinder,Bosch,-2.00
Mobil filter(Hydra),ST,-4.00
Super Enamel winding wire,copper,-129.89
DO Fuse Barrel,ST,0.00
Hot Dip Take Up Drum,C.I,0.00
Gabion Machine Frible Air Valve,ST,1.00
Gabion Machine Contactor,ST,3.00
Gabion Spring Machine PLC (Sunrich),MICOM,1.00
Camera Media Conver,ST,0.00
Kanta Monitor,ESSAE,0.00
Hydra Air U/L Valve Assy,ST,1.00
Hydra Seal Kit STRG.Cyl.HD12/14/5250,ST,1.00
Hot dip Sinkar Roller for Light coaling,ST,0.00
Patti,MS,417.40
Hex washer,ST,-550.00
Gabion Machine Upper Half Gear Repair,ST,-5.00
Gitti (Aggregate),ST,-4.20
Ekta main Connecting Brass Buse N2,ST,1.00
Ekta Main Crank Shaft N2,ST,1.00
Ekta Hinges,ST,10.00
Crane Eot Single Girder Complete Assembly,ST,1.00
Crane Eot Bus Bar Shrouded with Current Collector 85mtrs,ST,1.00
Coolant (Inhibitor Corrosion),ST,0.00
Bearing Sleeve Nut,Local,-49.00
Gi Elbow,ST,-64.00
washer,MS,-150.00
Table (wood),ST,-2.00
Angle,MS,-2284.40
Digital Single Phase Electronic Meter,ST,0.00
Spanner Ring,ST,-68.00
Chain Link Clutch Break,ST,0.00
Thermocouple compensating Cable K Type,ST,0.00
Chisel,Taparia,0.00
Printer Barcode Zebra Stand,ST,-4.00
Nut,G.I,-4.00
Side guide,ST,-150.00
Ci Hatta /Handle (Barbed),C.I,-2.00
Counter meter (Barbed),ST,-2.00
MCB,LT,18.00
Proximity Switch,NO,-5.00
Street Light,Brillant,0.00
Threading Taps (BSW),Totem,0.00
Hex Nipple,SS,-10.00
Chain Link Limit switch,ST,0.00
Flex Tag Ribbed wire,ST,-57750.00
TMT Rod,MS,18.60
Submersible pump,KSB,1.00
Flex Tag G.I wire (H),ST,-106500.00
Printer Toner Cartridge-337,Canon,-6.00
Forklift Radiator Hose Pipe,ST,-4.00
V-Belt,fenner,-4.00
Bolt Cutter,Taparia,-62.00
Pipe Wrench,Taparia,-6.00
Hydrochloric Acid,ST,-157730.00
Handgloves,Semi-Leather,-19500.00
Angle Holder,ST,-5.00
Ripit,Aluminium,0.00
Round Bar,Mild Steel,-236.90
Gabion Cutting Machine PLC,ST,0.00
Gabion Machine Gear,ST,-2.00
Gabion Machine Arm,ST,-6.00
Hot Dip Outlet Oil Pressure Gauge 0-30 PSI,ST,-2.00
Multi Stand wire,ST,-9.00
Hydraulic oil 68,Fuchs,15.00
Combination Plier,Taparia,-27.00
Pu. Male Connector,ST,-40.00
Hex Bolt,Unbrako,20.00
Printer,ST,-1.00
"Mono Block Pump 1""",ST,0.00
Bearing Thrust,NTN,0.00
Mask,ST,-900.00
Camera 4MP Bullet Dahua IPC,ST,0.00
Maurang,ST,-44.40
HDMI Media Converter,ST,0.00
Hydra Luff Cylinder,ST,1.00
Hydra Kit Engine,ST,1.00
Hydra Cam Bush,ST,1.00
Hydra Seal Kit for Cont.Valve Hyd 12,ST,4.00
Surface Box,PVC,-24.00
Electro Plating Wire,Commercial,-54838.80
Boron carbide paste,ST,0.00
Welding Rod,MS HF-14,0.00
Bearing,Japan,0.00
Cable Clip,PVC,-1680.00
Foot Valve,PVC,-7.00
Hydra Gear Crankshaft Z-24,ST,0.00
Ekta SS Side Buse N4,ST,10.00
Cutting Oil,Axnol,-60.00
Refactory Sodium Silicate,ST,-35.00
Wire Brush,ST,-10.00
White tool bit,Miranda,0.00
Bolt,MS,-497.39
Hot Dip Microtrol (Sensomatic) Oil Value,ST,-6.00
Steel Chair,ST,0.00
M-Seal,ST,-3.50
Pannel Light,ST,-21.00
NRV Flange type,CPVC,0.00
Self Drill Screw Socket,ST,5.00
Allen Bolt,ST,-980.00
Big Roller (Barbed),ST,0.00
Contactor,Siemens,-15.00
MCB,Chint,0.00
FRL Gauge,Janatics,0.00
Chain Link Die,ST,-9.00
Hydra Air Filter Assembly,ST,0.00
Tarpin Oil,ST,-103.75
Emergency Stop switch,ST,-20.00
Hydra Pressure plate,ST,-2.00
Hacksaw Blade Frame,ST,0.00
Acid Pump,ST,0.00
Acid pump ceramic Sleeve,ST,-1.00
Tyre Coupling,ST,0.00
Mechanical seal,ST,-12.00
Welding Holder,Weldtech,0.00
Allen key Set mm,Taparia,0.00
Cooler,ST,0.00
Oxygen Regulator Asha,ST,-1.00
Gun metal Bush,Brass,3.90
Zinc Ingot,ST,-300985.00
Gabion Cutting Machine Touch Screen,ST,0.00
Gabion Cutting Machine Gear,ST,0.00
Gabion Machine Cam Drum,ST,1.00
MS Wire Rod,Prime,866663.40
Hot Dip ON-OFF Type Temperature Controller,Fuzi,-2.00
Refactory Tiles HA 40%,ST,0.00
Transformer Oil,Axnol,-2820.00
Refactory Bricks IS8,ST,-2000.00
Mobil oil (Loose),ST,-10800.00
Bearing Thrust,SKF,-7.00
Refactory Scruback Block IS8,ST,0.00
Computer,Dell,0.00
MS Wire Rod,Semi-Prime,-220980.00
Gabion Machine Transformer,ST,2.00
Lime,ST,-13058.00
Networking Cable,copper,-305.00
Insulation Paper,ST,-0.13
Flange,MS,-20.00
Switch One way,ST,-16.00
Hot dip Sinkar Roller with assmbly,ST,0.00
Ms Plate,MS,-2114.40
Spanner Open,ST,-12.00
Gabion Machine Slider Repair,ST,0.00
Hydra Tyre,J.K,0.00
Bearing,Local,-253.00
Round Bar,Bright Bar,375.30
Hydra Pin,ST,0.00
Pragati Gripping DieP2E,ST,-15.00
Pragati Feeding Gear P2E,ST,2.00
MCB,Orient,0.00
Boron carbide powder,ST,0.00
Bolt,G.I,-8.50
Hydra Clutch Plate,ST,-2.00
Digital Temperature Indicator K Type,ST,0.00
Baluwa Jali,ST,0.00
Wire clamp,MS,-56.00
Emery Paper No.60,ST,0.00
Main guide,ST,-30.00
Gear (Barbed),ST,0.00
Digital Temperature Meter - 1200 C,Multispan,-5.00
Limit Switch,Telemecanique,0.00
"SMPS 240 Input,Output 24volt DC",ST,1.00
Dol Starter,L/T,0.00
Exhaust fan,Orient,-1.00
Grease Gun,ST,-1.00
Elbow,PVC,-17.00
Flex Tag Chain Link fence (H),ST,-3000.00
Flex Tag Chain Link fence,ST,-26000.00
Granding Wheel,Tailin,-4.00
Round Bar,EN-9 Steel,-2317.00
Round Bar,EN-19 Steel,-155.60
Street Light,Omex,-1.00
Bearing Needle,FAG,-3.00
Gabion Spring Machine Servo motor,ST,0.00
Gabion Spring Machine PLC (Sunrich),ST,0.00
Gabion Spring Machine Encoder (Sunrich),ST,-2.00
Gabion Machine Friction Plate,ST,0.00
Hot Dip Air Oil Ratiotrol Valve,ST,-2.00
V-Belt,Continental,-251.00
Refactory Castable White K,Dalmia,0.00
Transformer Oil,ST,-2520.00
Hot Dip Air Hose Pipe,ST,-24.00
Capacitor,ST,-73.00
Cooling Chemical Bio-Cides SS-1007,ST,-200.00
Refactory Bricks HA 70%,ST,-5500.00
Camera 32 Channel NVR,ST,0.00
Allen Bolt,Unbrako,33.00
Refactory Bricks End Arch 60%,ST,0.00
Fuse link,ST,-6.00
Door Tee,PVC,0.00
Hydra Drive Cogged V-Belt,ST,0.00
Bearing with Block UCP,Local,0.00
Cement,OPC,-31.00
Gabion Machine Diaform Rubber (0510-83791808),ST,2.00
Pipe,PVC,-23.00
Pet Strap,ST,1043.10
Tag Thermal Printed Gi wire (H),ST,0.00
Mobil Oil,Escort,11.00
Hydra Hydraulic Oil Filter,ST,1.00
Hydra Rotary Fip For Fuel Pump,ST,1.00
Hot dip Pipe Roller Stainless steel dia 350mm,ST,0.00
Hot Dip takeup guide Roller Dia 250mm,ST,0.00
Paint Primer Red Oxide,Yeti,-80.00
Hydra Propeller shaft,ST,0.00
Hydra Hydraulic Pump,ST,0.00
Hydra Boom Main Cylinder Seal Kit,ST,-2.00
Anchor Bolt(fastener),ST,-115.00
Hydra Gear Assy Idler,ST,0.00
Hydra Steering Pin Front,ST,0.00
Ekta main Connecting Brass Buse N4,ST,-3.00
MCB channel,ST,-2.00
Paint Brush,ST,-16.00
Thread Guage,ST,0.00
Chain Link Relay,ST,0.00
Chain Link Transformer,ST,0.00
Digital Temperature Meter - 1200 C,Thermotech,0.00
Emery Paper No.80,ST,-50.00
Cutting Wheel,Local,-75.00
C-Clamp,Taparia,0.00
Ms Rectangular Pipe,ST,-1377.00
Ms Seamless Pipe,Carbon Steel,-35.00
Push Button /Switch,ST,-105.00
Thermocouple K-Type,ST,-6.00
Buffing wheel (Flap Disc),ST,-50.00
Street Light,Havells,-20.00
Flex Tag Plain,ST,-24000.00
Push Button /Switch,Schneider,0.00
Over Load Relay,LT,-5.00
Cutting Nozzle,Asha,0.00
Socket,PVC,-19.00
Round Bar,EN-31Steel,0.00
Forklift Air Hose Rubber,ST,0.00
Diesel oil,ST,-33146.00
MS Wire Rod,Secondary,-8473870.00
Hydra Bearing Thrust 51111,ST,0.00
Hose Pipe Steel Braided,ST,-7.00
Welding Rod,MS Superon,-60.00
Spanner Ring,Taparia,0.00
Wiping powder,ST,-14000.00
Gabion Shearing machine Magnet,ST,4.00
Gabion Machine Spring tube (Boom),ST,0.00
Gabion Cutting Machine Outside Gear Lock,ST,10.00
Hot Dip ON-OFF Type Moudulating Motor,ST,-2.00
Refactory Fire Clay,ST,-3060.00
Hex Nipple,G.I,-106.00
Screw Driver,Taparia,-2.00
Computer UPS,Prolink,0.00
Cooling Chemical SS-907,ST,-250.00
Refactory Burnal Block,ST,-17.00
Cutting Oil,ST,-40.00
Pu. Straight Union,ST,0.00
Allen key Set inch,Taparia,0.00
Drill Bit,HSS,-12.00
Diesel Filter(Hydra),ST,-4.00
Flex Tag Binding wire,ST,-9000.00
Paint Aluminium,Temp.600,0.00
Hydra Spring,ST,-2.00
Sheet Corrugated (Colour),ST,-112.00
Gabion Cutting Machine Transformer,ST,2.00
Switch Gigabit 8 Port,ST,-3.00
Camera Optic Fiber Cable,ST,100.00
Camera Tiffin Box,ST,0.00
Tag Thermal Printed Gi wire (M),ST,0.00
V-Belt,Local,-6.00
Charcoal (Koyla),ST,-398.00
Hydra Engine Main Bearing,ST,1.00
Hydra compressure Assy,ST,1.00
Power Socket,ST,-25.00
Steel Pin(Needle),ST,-25.00
Paint Ceramic (Ceracote),ST,0.00
Hydra Valve Seat Cutting & Lapping,ST,0.00
Hydra Bolt M12*1.5*138.5,ST,0.00
Ekta Main Crank Shaft N4,ST,1.00
Fuel Filter 4344509,ST,-1.00
Element CRN Resistor(4072352),ST,-1.00
Air Filter Outer,ST,0.00
Refactory Bricks Side Arch HA 70%,ST,0.00
Hot Dip Continental  Burner Mounting with Block complete,ST,-6.00
Ms Square Pipe,MS,-318.50
Capacitor,Havells,0.00
Thermocouple Rod Needle (Master),SS-316,-1.00
Cutting Wheel,Tailin,-125.00
Side Pully,ST,0.00
Ink Yellow BT 5000 Y,ST,-5.00
Copper Flexible Wire,ST,-40.00
Chain Link Hammer,ST,-4.00
Flex Tag Electroplated wire,ST,-33000.00
Acid pump Mechanical seal complete,ST,-1.00
Tyre Coupling,fenner,-1.00
Forklift Brake Line M10,ST,-3.00
